id,book,chapter,verse
1144,Hebrews,12,10
1145,Hebrews,13,8
1146,James,1,5
1147,James,1,19
1148,James,3,10
1149,James,4,14
1150,1 Peter,1,4
1151,1 Peter,2,3
1152,1 Peter,2,19-20
1153,1 Peter,3,9
1154,1 Peter,4,19
1155,2 Peter,1,10
1156,2 Peter,2,9
1157,1 John,2,17
1158,1 John,3,21-22
1159,1 John,4,7
1160,1 John,5,5
1161,Revelation,1,3
1162,Revelation,2,4-5
1163,Revelation,3,11
1164,Revelation,7,16-17
1165,Revelation,20,11-12
1166,Revelation,22,5
1167,Genesis,1,31
1168,Genesis,18,19
1169,Genesis,26,24
1170,Genesis,50,21
1171,Exodus,6,6-7
1172,Exodus,16,4
1173,Exodus,20,12
1174,Exodus,23,25
1175,Leviticus,26,9
1176,Numbers,10,35
1177,Deuteronomy,8,10
1178,Deuteronomy,11,18-19
1179,Deuteronomy,20,1
1180,Joshua,24,24
1181,Judges,13,23
1182,1 Samuel,17,47
1183,2 Samuel,22,33
1184,1 Kings,8,61
1185,2 Kings,13,23
1186,1 Chronicles,4,10
1187,2 Chronicles,13,18
1188,Ezra,10,2
1189,Nehemiah,1,11
1190,Nehemiah,2,18
1191,Esther,6,13
1192,Job,19,23-24
1193,Job,37,5
1194,Psalm,7,10
1195,Psalm,10,17
1196,Psalm,19,1-2
1197,Psalm,28,7
1198,Psalm,41,3
1199,Psalm,103,17
1200,Proverbs,1,33
1201,Matthew,4,11
1202,Matthew,5,14
1203,Matthew,5,25
1204,Matthew,5,37
1205,Matthew,5,48
1206,Matthew,6,14-15
1207,Matthew,7,24
1208,Matthew,8,13
1209,Matthew,9,22
1210,Matthew,12,20
1211,Matthew,13,16
1212,Matthew,14,27
1213,Matthew,15,28
1214,Matthew,17,7
1215,Matthew,18,21-22
1216,Philippians,4,13
1217,Matthew,22,14
1218,Matthew,25,13
1219,Mark,1,41
1220,Mark,4,39
1221,Mark,5,36
1222,Mark,8,38
1223,Jeremiah,29,11
1224,Mark,10,52
1225,Mark,13,33
1226,Luke,3,8
1227,Luke,4,42-43
1228,Luke,8,39
1229,Luke,9,48
1230,Luke,10,19
1231,Luke,10,20
1232,Luke,12,40
1233,Luke,14,12-14
1234,Luke,17,15-16
1235,Luke,19,5
1236,Luke,21,19
1237,Luke,22,42
1238,Luke,24,36
1239,John,2,5
1240,John,3,14-15
1241,John,4,34
1242,John,5,6
1243,John,6,29
1244,Isaiah,40,31
1245,John,7,24
1246,John,8,11
1247,John,11,40
1248,John,12,25
1249,John,13,1
1250,John,14,12
1251,John,14,21
1252,John,15,12
1253,John,16,24
1254,John,17,26
1255,John,20,27
1256,Acts,2,46-47
1257,Acts,5,41
1258,Acts,6,4
1259,Acts,9,15
1260,Acts,12,5
1261,Acts,14,3
1262,Acts,17,24-25
1263,Acts,18,24-26
1264,Acts,19,20
1265,Acts,28,28
1266,Romans,2,11
1267,Romans,3,26
1268,Romans,5,15
1269,Romans,6,11
1270,Romans,8,13
1271,Romans,8,26
1272,Romans,10,17
1273,Romans,12,10
1274,Romans,12,21
1275,Romans,15,32
1276,1 Corinthians,2,12
1277,1 Corinthians,4,7
1278,1 Corinthians,6,18
1279,1 Corinthians,9,23
1280,1 Corinthians,10,24
1281,1 Corinthians,12,7
1282,1 Corinthians,14,33
1283,2 Corinthians,1,11
1284,2 Corinthians,4,2
1285,2 Corinthians,5,9
1286,2 Corinthians,7,6
1287,2 Corinthians,8,11
1288,2 Corinthians,12,15
1289,Galatians,1,15-16
1290,Galatians,4,9
1291,Galatians,5,10
1292,Galatians,6,4
1293,Ephesians,1,9-10
1294,Ephesians,2,18
1295,Ephesians,4,1
1296,Ephesians,4,32
1297,Ephesians,5,10
1298,Philippians,1,9
1299,Philippians,1,20
1300,Proverbs,3,5-6
1301,Philippians,3,20
1302,Philippians,4,5
1303,Colossians,1,3-4
1304,Colossians,1,23
1305,Colossians,2,1-2
1306,Colossians,3,2
1307,1 Thessalonians,3,8
1308,1 Thessalonians,5,5
1309,2 Thessalonians,2,15
1310,2 Thessalonians,3,16
1311,1 Timothy,4,15
1312,1 Timothy,6,20
1313,2 Timothy,1,13
1314,2 Timothy,2,19
1315,2 Timothy,3,12
1316,Titus,1,9
1317,Titus,3,2
1318,Philemon,1,4-5
1319,Hebrews,2,1
1320,Hebrews,4,1
1321,Hebrews,5,8-9
1322,Hebrews,6,11
1323,Hebrews,10,12
1324,Hebrews,10,25
1325,Hebrews,11,24-26
1326,Hebrews,13,1
1327,James,2,1
1328,James,3,5
1329,James,4,3
1330,James,5,8
1331,1 Peter,1,6
1332,1 Peter,2,25
1333,1 Peter,3,10-11
1334,1 Peter,5,9
1335,2 Peter,1,1
1336,2 Peter,1,12-13
1337,1 John,1,7
1338,1 John,2,20
1339,1 John,2,24
1340,1 John,4,2
1341,1 John,5,18
1342,2 John,1,8
1343,3 John,1,11
1344,Jude,1,21
1345,Joshua,1,9
1346,Revelation,12,17
1347,Revelation,19,16
1348,Revelation,21,1
1349,Revelation,22,13
1350,Genesis,2,18
1351,Genesis,9,16
1352,Genesis,15,15
1353,Genesis,24,40
1354,Genesis,28,20-22
1355,Genesis,35,3
1356,Genesis,49,18
1357,Exodus,1,12
1358,Exodus,19,5
1359,Exodus,33,11
1360,Leviticus,26,11
1361,Numbers,6,24
1362,Numbers,14,9
1363,Deuteronomy,1,10-11
1364,Deuteronomy,6,10-12
1365,Deuteronomy,13,4
1366,Deuteronomy,28,2
1367,Joshua,3,5
1368,Joshua,23,10
1369,Judges,5,3
1370,Judges,8,23
1371,Ruth,3,10
1372,1 Samuel,2,9
1373,1 Samuel,30,24
1374,2 Samuel,22,26-27
1375,1 Kings,3,9
1376,1 Kings,8,28
1377,2 Kings,19,19
1378,1 Chronicles,29,17
1379,2 Chronicles,16,8-9
1380,2 Chronicles,32,7-8
1381,Ezra,3,10
1382,Nehemiah,8,6
1383,Nehemiah,9,6
1384,Esther,9,22
1385,Job,11,7
1386,Job,23,12
1387,Job,38,4
1388,Psalm,4,3
1389,Psalm,8,1
1390,Psalm,16,5
1391,Psalm,19,2
1392,Psalm,27,10
1393,Psalm,32,6
1394,Psalm,50,14-15
1395,Psalm,65,2
1396,Psalm,77,11-12
1397,Psalm,92,12-14
1398,Psalm,100,2
1399,Psalm,113,3
1400,Proverbs,3,1-2
1401,Genesis,21,1
1402,Genesis,32,10
1403,Genesis,50,24
1404,Exodus,15,13
1405,Exodus,29,45
1406,Exodus,33,19
1407,Numbers,6,26
1408,Numbers,23,23
1409,Deuteronomy,4,35
1410,Deuteronomy,32,39
1411,Deuteronomy,33,12
1412,Joshua,10,25
1413,1 Samuel,2,8
1414,1 Samuel,10,6
1415,2 Samuel,22,47
1416,1 Kings,18,21
1417,2 Kings,17,36
1418,1 Chronicles,16,11
1419,2 Chronicles,14,11
1420,Ezra,7,27
1421,Nehemiah,9,31
1422,Job,16,19
1423,Job,42,5
1424,Psalm,9,1
1425,Psalm,16,11
1426,Psalm,25,1
1427,Psalm,27,5
1428,Psalm,34,1
1429,Psalm,37,4
1430,Psalm,40,4
1431,Psalm,86,9
1432,Psalm,119,50
1433,Psalm,119,165
1434,Psalm,145,3
1435,Proverbs,3,11-12
1436,Proverbs,12,28
1437,Proverbs,23,18
1438,Proverbs,30,5
1439,Ecclesiastes,7,8
1440,Isaiah,35,10
1441,Isaiah,43,10
1442,Isaiah,49,13
1443,Isaiah,54,17
1444,Isaiah,60,1
1445,Jeremiah,15,20
1446,Jeremiah,31,25
1447,Ezekiel,11,20
1448,Daniel,12,3
1449,Hosea,6,3
1450,Amos,5,14
1451,Micah,4,5
1452,Zechariah,1,3
1453,Malachi,4,5-6
1454,Matthew,6,26
1455,Mark,11,25
1456,Luke,2,52
1457,Luke,22,19
1458,John,10,28
1459,Acts,17,28
1460,Matthew,11,28
